name,phenotype,replication
Indiv1,-0.712864882314292,I
Indiv2,4.05700145305166,I
Indiv3,2.68457752825909,I
Indiv4,-0.978722003892421,I
Indiv5,2.11833460559996,I
Indiv6,4.69596379863478,I
Indiv7,1.81492380500098,I
Indiv8,8.33973545250998,I
Indiv9,3.21727105571782,I
Indiv10,1.75615681901381,I
Indiv11,2.20340927227642,I
Indiv12,3.29008788696637,I
Indiv13,5.22242372780827,I
Indiv14,3.9616977925181,I
Indiv15,6.4184630775582,I
Indiv16,2.52617864225462,I
Indiv17,2.71675134747193,I
Indiv18,9.08630499778771,I
Indiv19,3.01776165508853,I
Indiv20,2.12967794232666,I
Indiv21,6.19881599227966,I
Indiv22,2.60912725791431,I
Indiv23,6.74137903134634,I
Indiv24,5.43854561008488,I
Indiv25,5.63126674897179,I
Indiv26,5.3700172742071,I
Indiv27,2.97767963958376,I
Indiv28,5.02236976056541,I
Indiv29,8.73017558942648,I
Indiv30,7.67488336483054,I
Indiv31,4.41931825555875,I
Indiv32,5.76329762287536,I
Indiv33,5.69297223264722,I
Indiv34,4.43795994668944,I
Indiv35,0.546417450296849,I
Indiv36,5.14011399361257,I
Indiv37,5.06931125177772,I
Indiv38,2.6091396053827,I
Indiv39,5.27906736993309,I
Indiv40,7.59780299611099,I
Indiv41,3.6971545640507,I
Indiv42,4.30324604452561,I
Indiv43,3.59785828183773,I
Indiv44,5.09832009873271,I
Indiv45,3.76780907857732,I
Indiv46,0.844484552582176,I
Indiv47,4.74916534660669,I
Indiv48,5.67195293439532,I
Indiv49,2.93964234735589,I
Indiv50,4.90681722956387,I
Indiv51,3.74911685226859,I
Indiv52,1.92666742002455,I
Indiv53,4.60404498058726,I
Indiv54,3.53578869920731,I
Indiv55,4.36984245698348,I
Indiv56,3.26681032690425,I
Indiv57,4.18302568636384,I
Indiv58,3.70971187197379,I
Indiv59,2.27999270087654,I
Indiv60,3.05181399805921,I
Indiv61,2.43549816911518,I
Indiv62,2.34800409902198,I
Indiv63,5.31821730546112,I
Indiv64,-0.713122051020195,I
Indiv65,4.50338394253097,I
Indiv66,4.62922637029452,I
Indiv67,2.24256710689108,I
Indiv68,3.59909039731827,I
Indiv69,6.20966957535184,I
Indiv70,4.00384637556956,I
Indiv71,2.6824335168794,I
Indiv72,6.83166810179122,I
Indiv73,2.49389386433214,I
Indiv74,2.96109283271708,I
Indiv75,5.90123212589518,I
Indiv76,4.42447675875507,I
Indiv77,4.96833384873987,I
Indiv78,7.12738639539622,I
Indiv79,4.42632757597075,I
Indiv80,5.27826128836297,I
Indiv81,4.2832569668242,I
Indiv82,2.35271359835162,I
Indiv83,6.75091008120157,I
Indiv84,3.39601817943395,I
Indiv85,0.792062124318047,I
Indiv86,4.49112716920309,I
Indiv87,5.48080731018814,I
Indiv88,5.53831911353581,I
Indiv89,3.8073404958687,I
Indiv90,8.11792267567341,I
Indiv91,5.24450049724668,I
Indiv92,8.06636067197744,I
Indiv93,3.76240790598956,I
Indiv94,4.57106970441781,I
Indiv95,0.930562501758845,I
Indiv96,5.89207888898974,I
Indiv97,4.76510770162231,I
Indiv98,6.13315220689909,I
Indiv99,5.15975639021241,I
Indiv100,4.97858970802809,I
Indiv1,0.176206906929316,II
Indiv2,3.85129791007974,II
Indiv3,0.89679511088741,II
Indiv4,3.50501419315986,II
Indiv5,2.74144800827057,II
Indiv6,2.89870296149524,II
Indiv7,2.83813356575242,II
Indiv8,6.69393926686158,II
Indiv9,0.445190879937969,II
Indiv10,1.81268165056905,II
Indiv11,4.18471268209546,II
Indiv12,3.54037632849923,II
Indiv13,7.54041530100953,II
Indiv14,5.86490355924926,II
Indiv15,0.541745439242708,II
Indiv16,2.69319603761256,II
Indiv17,4.212108002269,II
Indiv18,5.48944504498334,II
Indiv19,4.55532775386045,II
Indiv20,4.42315823029467,II
Indiv21,4.20476815196306,II
Indiv22,7.19077440353425,II
Indiv23,7.85927666811885,II
Indiv24,4.7649811402712,II
Indiv25,5.33833106226095,II
Indiv26,9.51369408166689,II
Indiv27,2.92203513544632,II
Indiv28,6.32725491154529,II
Indiv29,6.95849521528492,II
Indiv30,4.49056269636047,II
Indiv31,4.64224668507529,II
Indiv32,6.49903099179706,II
Indiv33,2.76900451424559,II
Indiv34,5.10198462028238,II
Indiv35,1.33235508902282,II
Indiv36,3.99616006339745,II
Indiv37,6.9482881756113,II
